
> excelsior@0.1.0 typecheck
> tsc --noEmit -p tsconfig.json

packages/core/tests/workbook-engine.spec.ts(440,19): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3400,10): error TS2339: Property 'chartLayoutImageFileInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3401,10): error TS2339: Property 'chartLayoutImageFileInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3402,10): error TS2339: Property 'chartLayoutImageFileInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3403,10): error TS2339: Property 'chartLayoutImageFileInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3404,10): error TS2339: Property 'chartLayoutImageFileInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3404,68): error TS2339: Property 'handleChartLayoutImageFileChange' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3415,10): error TS2339: Property 'chartEditPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3443,10): error TS2339: Property 'chartEditPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3583,10): error TS2339: Property 'chartEditTypeSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3584,10): error TS2339: Property 'chartEditTypeSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3585,10): error TS2339: Property 'chartEditTypeSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3586,10): error TS2304: Cannot find name 'CHART_EDIT_TYPE_OPTIONS'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3586,39): error TS7006: Parameter 'optionDef' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3589,30): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3590,33): error TS2339: Property 'isChartTypeEnabled' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3594,10): error TS2339: Property 'chartEditRangeInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3595,10): error TS2339: Property 'chartEditRangeInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3596,10): error TS2339: Property 'chartEditRangeInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3597,10): error TS2339: Property 'chartEditTitleInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3598,10): error TS2339: Property 'chartEditTitleInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3599,10): error TS2339: Property 'chartEditTitleInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3600,10): error TS2339: Property 'chartEditLegendToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3601,10): error TS2339: Property 'chartEditLegendToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3602,10): error TS2339: Property 'chartEditXAxisTitleInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3603,10): error TS2339: Property 'chartEditXAxisTitleInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3604,10): error TS2339: Property 'chartEditXAxisTitleInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3605,10): error TS2339: Property 'chartEditYAxisTitleInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3606,10): error TS2339: Property 'chartEditYAxisTitleInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3607,10): error TS2339: Property 'chartEditYAxisTitleInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3608,10): error TS2339: Property 'chartEditAnnotationTextInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3609,10): error TS2339: Property 'chartEditAnnotationTextInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3610,10): error TS2339: Property 'chartEditAnnotationTextInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3612,13): error TS2339: Property 'chartEditAnnotationXInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3613,13): error TS2339: Property 'chartEditAnnotationYInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3614,13): error TS2339: Property 'chartEditShapeX0Input' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3615,13): error TS2339: Property 'chartEditShapeY0Input' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3616,13): error TS2339: Property 'chartEditShapeX1Input' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3617,13): error TS2339: Property 'chartEditShapeY1Input' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3626,10): error TS2339: Property 'chartEditAnnotationArrowToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3627,10): error TS2339: Property 'chartEditAnnotationArrowToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3628,10): error TS2339: Property 'chartEditShapeTypeSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3629,10): error TS2339: Property 'chartEditShapeTypeSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3630,10): error TS2339: Property 'chartEditShapeTypeSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3638,10): error TS2339: Property 'chartEditXAxisTypeSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3639,10): error TS2339: Property 'chartEditXAxisTypeSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3640,10): error TS2339: Property 'chartEditYAxisTypeSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3641,10): error TS2339: Property 'chartEditYAxisTypeSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3642,29): error TS2304: Cannot find name 'CHART_AXIS_TYPE_OPTIONS'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3642,58): error TS7006: Parameter 'axisType' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3647,27): error TS2339: Property 'chartAxisTypeLinear' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3649,29): error TS2339: Property 'chartAxisTypeCategory' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3651,31): error TS2339: Property 'chartAxisTypeDate' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3652,31): error TS2339: Property 'chartAxisTypeLog' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3655,10): error TS2339: Property 'chartEditXAxisTypeSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3655,75): error TS7006: Parameter 'option' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3656,10): error TS2339: Property 'chartEditYAxisTypeSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3656,75): error TS7006: Parameter 'option' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3657,10): error TS2339: Property 'chartEditXAxisVisibleToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3658,10): error TS2339: Property 'chartEditXAxisVisibleToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3659,10): error TS2339: Property 'chartEditYAxisVisibleToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3660,10): error TS2339: Property 'chartEditYAxisVisibleToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3661,10): error TS2339: Property 'chartEditRangeSelectorToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3662,10): error TS2339: Property 'chartEditRangeSelectorToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3663,10): error TS2339: Property 'chartEditRangeSliderToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3664,10): error TS2339: Property 'chartEditRangeSliderToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3665,10): error TS2339: Property 'chartEditOrientationSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3666,10): error TS2339: Property 'chartEditOrientationSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3667,10): error TS2339: Property 'chartEditOrientationSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3678,10): error TS2339: Property 'chartEditFirstRowHeaderToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3679,10): error TS2339: Property 'chartEditFirstRowHeaderToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3680,10): error TS2339: Property 'chartEditFirstColumnLabelToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3681,10): error TS2339: Property 'chartEditFirstColumnLabelToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3682,10): error TS2339: Property 'chartEditAutoRefreshToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3683,10): error TS2339: Property 'chartEditAutoRefreshToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3684,10): error TS2339: Property 'chartEditCategoryColumnInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3685,10): error TS2339: Property 'chartEditCategoryColumnInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3686,10): error TS2339: Property 'chartEditCategoryColumnInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3687,10): error TS2339: Property 'chartEditCategoryColumnInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3688,10): error TS2339: Property 'chartEditSeriesColumnsInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3689,10): error TS2339: Property 'chartEditSeriesColumnsInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3690,10): error TS2339: Property 'chartEditSeriesColumnsInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3691,10): error TS2339: Property 'chartEditSeriesColumnsInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3692,10): error TS2339: Property 'chartEditValueColumnInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3693,10): error TS2339: Property 'chartEditValueColumnInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3694,10): error TS2339: Property 'chartEditValueColumnInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3695,10): error TS2339: Property 'chartEditValueColumnInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3760,10): error TS2339: Property 'chartEditApplyButton' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3760,59): error TS2339: Property 'chartEditApply' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3761,10): error TS2339: Property 'chartEditApplyButton' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3762,17): error TS2339: Property 'chartEditApplyButton' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3763,10): error TS2339: Property 'chartEditCloseButton' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3763,59): error TS2339: Property 'chartEditClose' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3764,10): error TS2339: Property 'chartEditCloseButton' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3765,17): error TS2339: Property 'chartEditCloseButton' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3769,49): error TS2339: Property 'chartEditTitleLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3770,50): error TS2339: Property 'chartEditTitleInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3774,48): error TS2339: Property 'chartEditTypeLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3775,48): error TS2339: Property 'chartEditTypeSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3779,49): error TS2339: Property 'chartEditRangeLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3780,50): error TS2339: Property 'chartEditRangeInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3784,54): error TS2339: Property 'chartEditXAxisTitleLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3785,60): error TS2339: Property 'chartEditXAxisTitleInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3789,54): error TS2339: Property 'chartEditYAxisTitleLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3790,60): error TS2339: Property 'chartEditYAxisTitleInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3799,76): error TS2339: Property 'chartEditAnnotationTextInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3800,75): error TS2339: Property 'chartEditAnnotationXInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3801,75): error TS2339: Property 'chartEditAnnotationYInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3806,44): error TS2339: Property 'chartEditAnnotationArrowToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3807,68): error TS2339: Property 'chartEditShapeTypeSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3808,76): error TS2339: Property 'chartEditShapeX0Input' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3809,76): error TS2339: Property 'chartEditShapeY0Input' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3810,74): error TS2339: Property 'chartEditShapeX1Input' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3811,74): error TS2339: Property 'chartEditShapeY1Input' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3815,53): error TS2339: Property 'chartEditXAxisTypeLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3816,58): error TS2339: Property 'chartEditXAxisTypeSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3820,53): error TS2339: Property 'chartEditYAxisTypeLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3821,58): error TS2339: Property 'chartEditYAxisTypeSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3825,49): error TS2339: Property 'chartEditLegendLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3826,35): error TS2339: Property 'chartEditLegendToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3830,55): error TS2339: Property 'chartEditXAxisVisibleLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3831,41): error TS2339: Property 'chartEditXAxisVisibleToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3835,55): error TS2339: Property 'chartEditYAxisVisibleLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3836,41): error TS2339: Property 'chartEditYAxisVisibleToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3841,42): error TS2339: Property 'chartEditRangeSelectorToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3846,40): error TS2339: Property 'chartEditRangeSliderToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3850,55): error TS2339: Property 'chartEditOrientationLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3851,62): error TS2339: Property 'chartEditOrientationSelect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3855,58): error TS2339: Property 'chartEditCategoryColumnLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3856,68): error TS2339: Property 'chartEditCategoryColumnInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3860,57): error TS2339: Property 'chartEditSeriesColumnsLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3861,66): error TS2339: Property 'chartEditSeriesColumnsInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3865,55): error TS2339: Property 'chartEditValueColumnLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3866,62): error TS2339: Property 'chartEditValueColumnInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3870,57): error TS2339: Property 'chartEditFirstRowHeaderLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3871,43): error TS2339: Property 'chartEditFirstRowHeaderToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3875,59): error TS2339: Property 'chartEditFirstColumnLabelLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3876,45): error TS2339: Property 'chartEditFirstColumnLabelToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3880,54): error TS2339: Property 'chartEditAutoRefreshLabel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3881,40): error TS2339: Property 'chartEditAutoRefreshToggle' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3882,10): error TS2339: Property 'chartEditPanelHeader' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3885,45): error TS2339: Property 'chartEditPanelTitle' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3886,10): error TS2339: Property 'chartEditPanelHeader' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3895,75): error TS2339: Property 'chartEditApplyButton' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3895,102): error TS2339: Property 'chartEditCloseButton' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3896,10): error TS2339: Property 'chartEditPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3897,12): error TS2339: Property 'chartEditPanelHeader' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3929,10): error TS2339: Property 'chartInsertPreviewPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3930,10): error TS2339: Property 'chartInsertPreviewPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3931,10): error TS2339: Property 'chartInsertPreviewHost' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3932,10): error TS2339: Property 'chartInsertPreviewInsertButton' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3932,69): error TS2339: Property 'chartPreviewInsert' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3933,10): error TS2339: Property 'chartInsertPreviewInsertButton' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3934,17): error TS2339: Property 'chartInsertPreviewInsertButton' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3935,10): error TS2339: Property 'chartInsertPreviewCancelButton' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3935,69): error TS2339: Property 'chartPreviewCancel' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3936,10): error TS2339: Property 'chartInsertPreviewCancelButton' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3937,17): error TS2339: Property 'chartInsertPreviewCancelButton' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3938,10): error TS2339: Property 'chartInsertPreviewHeader' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3941,52): error TS2339: Property 'chartPreviewTitle' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3942,10): error TS2339: Property 'chartInsertPreviewHeader' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3945,37): error TS2339: Property 'chartInsertPreviewInsertButton' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3945,74): error TS2339: Property 'chartInsertPreviewCancelButton' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3946,10): error TS2339: Property 'chartInsertPreviewPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3946,46): error TS2339: Property 'chartInsertPreviewHeader' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3946,77): error TS2339: Property 'chartInsertPreviewHost' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3963,162): error TS2339: Property 'chartLayoutImageFileInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3964,80): error TS2339: Property 'chartEditPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3964,101): error TS2339: Property 'chartInsertPreviewPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4000,10): error TS2339: Property 'chartLayoutImageFileInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4000,71): error TS2339: Property 'handleChartLayoutImageFileChange' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4022,10): error TS2339: Property 'chartEditPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4022,59): error TS2551: Property 'handleChartEditPanelInput' does not exist on type 'DomSpreadsheetRenderer'. Did you mean 'handlePivotPanelInput'?
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4023,10): error TS2339: Property 'chartEditPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4023,59): error TS2551: Property 'handleChartEditPanelClick' does not exist on type 'DomSpreadsheetRenderer'. Did you mean 'handleNotePanelClick'?
